date,code,open,high,low,close,preclose,volume,amount,pctChg
2024-03-08,sh.600000,7.1200,7.1700,7.1100,7.1200,7.1400,19861794,141724066.3000,-0.280100
2024-03-11,sh.600000,7.1300,7.1700,7.0600,7.1100,7.1200,26195498,185957986.4700,-0.140400
2024-03-12,sh.600000,7.1100,7.1500,7.0800,7.1000,7.1100,29030476,206425806.4300,-0.140600
2024-03-13,sh.600000,7.1200,7.1200,7.0300,7.0400,7.1000,25948461,183084895.2900,-0.845100
2024-03-14,sh.600000,7.0400,7.0900,7.0300,7.0400,7.0400,18703556,131973016.0800,0.000000
2024-03-15,sh.600000,7.0400,7.0900,7.0300,7.0900,7.0400,29599544,208970012.2600,0.710200
2024-03-18,sh.600000,7.0600,7.1300,7.0600,7.0900,7.0900,26558472,188382260.4800,0.000000
2024-03-19,sh.600000,7.0800,7.0800,7.0100,7.0100,7.0900,22848715,160809197.7800,-1.128300
2024-03-20,sh.600000,7.0100,7.0600,6.9800,7.0300,7.0100,19542993,137292231.6200,0.285300
2024-03-21,sh.600000,7.0600,7.1300,7.0300,7.1000,7.0300,41924870,297257990.3900,0.995700
2024-03-22,sh.600000,7.0800,7.1200,6.9600,7.0400,7.1000,35960453,252638801.7500,-0.845100
2024-03-25,sh.600000,7.0600,7.0900,7.0100,7.0600,7.0400,24439536,172644826.7200,0.284100
2024-03-26,sh.600000,7.0900,7.1500,7.0700,7.1500,7.0600,35111522,250044910.2600,1.274800
2024-03-27,sh.600000,7.1400,7.2300,7.1100,7.1700,7.1500,41943066,301380699.6100,0.279700
2024-03-28,sh.600000,7.1900,7.2000,7.1100,7.1700,7.1700,34535966,246970623.0600,0.000000
2024-03-29,sh.600000,7.1300,7.1900,7.1100,7.1300,7.1700,18138885,129562450.7900,-0.557900
2024-04-01,sh.600000,7.1500,7.2400,7.1400,7.2300,7.1300,36028832,259657243.8400,1.402500
2024-04-02,sh.600000,7.2400,7.3100,7.2200,7.2700,7.2300,35095170,255236209.7300,0.553300
2024-04-03,sh.600000,7.2300,7.2800,7.1900,7.2300,7.2700,25254107,182860243.7700,-0.550200
2024-04-08,sh.600000,7.2300,7.3200,7.1900,7.2800,7.2300,32764493,238582732.1900,0.691600
2024-04-09,sh.600000,7.2900,7.3200,7.2500,7.2600,7.2800,20335543,147972234.2700,-0.274700
2024-04-10,sh.600000,7.2600,7.3300,7.2300,7.2700,7.2600,22436726,163551937.2600,0.137700
2024-04-11,sh.600000,7.2300,7.2800,7.1900,7.2400,7.2700,25364241,183441391.9000,-0.412700
2024-04-12,sh.600000,7.2000,7.2600,7.1200,7.1300,7.2400,32809731,235493709.5600,-1.519300
2024-04-15,sh.600000,7.1200,7.3000,7.1200,7.3000,7.1300,48310304,350007625.5100,2.384300
2024-04-16,sh.600000,7.2500,7.3200,7.2100,7.2600,7.3000,40203325,292494125.5100,-0.547900
2024-04-17,sh.600000,7.2600,7.3500,7.1800,7.3400,7.2600,43151857,314102077.4100,1.101900
2024-04-18,sh.600000,7.3400,7.4600,7.3100,7.3300,7.3400,46822476,345482145.7500,-0.136200
2024-04-19,sh.600000,7.3200,7.4000,7.2600,7.3400,7.3300,38004160,278975860.1700,0.136400
2024-04-22,sh.600000,7.3600,7.4300,7.2800,7.2900,7.3400,32694690,240124243.6300,-0.681200
2024-04-23,sh.600000,7.3200,7.4000,7.2500,7.3400,7.2900,44055644,323208600.3600,0.685900
2024-04-24,sh.600000,7.3800,7.4000,7.3000,7.3600,7.3400,24758859,181997245.4800,0.272500
2024-04-25,sh.600000,7.3300,7.4200,7.3100,7.4100,7.3600,24676934,182019255.1800,0.679300
2024-04-26,sh.600000,7.4100,7.4800,7.3500,7.4200,7.4100,45846571,339924206.1600,0.135000
2024-04-29,sh.600000,7.3900,7.5200,7.3000,7.4200,7.4200,39317757,292685761.3700,0.000000
2024-04-30,sh.600000,7.5800,7.8400,7.5600,7.7000,7.4200,105472788,813284484.0100,3.773600
2024-05-06,sh.600000,7.8200,7.8900,7.7500,7.8500,7.7000,85937325,673787209.3200,1.948100
2024-05-07,sh.600000,7.8500,7.8600,7.7200,7.8200,7.8500,46269505,360376177.5100,-0.382200
2024-05-08,sh.600000,7.8100,7.8500,7.7800,7.8000,7.8200,30377893,237540800.0000,-0.255800
2024-05-09,sh.600000,7.8000,7.8500,7.7600,7.8000,7.8000,33942090,264867395.7000,0.000000
2024-05-10,sh.600000,7.8100,7.9500,7.8000,7.9400,7.8000,52211612,412342284.5200,1.794900
2024-05-13,sh.600000,7.9300,7.9800,7.8700,7.9600,7.9400,40422120,320678360.7500,0.251900
2024-05-14,sh.600000,7.9700,7.9800,7.8600,7.8800,7.9600,39843641,314999430.4600,-1.005000
2024-05-15,sh.600000,7.9000,7.9300,7.8400,7.8900,7.8800,31039103,244683418.4700,0.126900
2024-05-16,sh.600000,7.9200,8.0500,7.8800,8.0200,7.8900,60658707,485813395.3900,1.647700
2024-05-17,sh.600000,8.0400,8.1600,8.0000,8.1600,8.0200,69438051,561342801.8700,1.745600
2024-05-20,sh.600000,8.2000,8.3500,8.1500,8.3200,8.1600,88144991,731104374.2000,1.960800
2024-05-21,sh.600000,8.3100,8.4200,8.2600,8.4200,8.3200,53146295,445171662.6100,1.201900
2024-05-22,sh.600000,8.4100,8.6200,8.3800,8.5300,8.4200,71173213,605588075.6000,1.306400
2024-05-23,sh.600000,8.5200,8.6000,8.4800,8.5200,8.5300,61212293,522802575.2500,-0.117200
2024-05-24,sh.600000,8.5100,8.5900,8.4100,8.4400,8.5200,60740601,516406884.1900,-0.939000
2024-05-27,sh.600000,8.4500,8.5600,8.4300,8.5400,8.4400,52858689,449932564.3000,1.184800
2024-05-28,sh.600000,8.5800,8.6400,8.5100,8.5400,8.5400,40047322,342904480.0400,0.000000
2024-05-29,sh.600000,8.5300,8.5900,8.4500,8.4900,8.5400,40802385,347290250.2400,-0.585500
2024-05-30,sh.600000,8.4700,8.5500,8.3600,8.4000,8.4900,56701595,479146210.6200,-1.060100
2024-05-31,sh.600000,8.4500,8.4500,8.3100,8.3400,8.4000,53797304,449689001.8400,-0.714300
2024-06-03,sh.600000,8.3000,8.3300,8.1900,8.2800,8.3400,60213694,496075055.5200,-0.719400
2024-06-04,sh.600000,8.2800,8.3400,8.2300,8.3200,8.2800,39800453,330354916.2800,0.483100
2024-06-05,sh.600000,8.3300,8.3400,8.2600,8.2900,8.3200,31295787,259659810.6900,-0.360600
2024-06-06,sh.600000,8.3100,8.3500,8.2400,8.2500,8.2900,34149589,283171544.4000,-0.482500
2024-06-07,sh.600000,8.3200,8.3800,8.2000,8.3100,8.2500,41451677,344132158.5300,0.727300
2024-06-11,sh.600000,8.3400,8.3600,8.1100,8.1500,8.3100,41132394,337102414.5300,-1.925400
2024-06-12,sh.600000,8.1500,8.1700,8.0400,8.1100,8.1500,38617741,312851350.9800,-0.490800
2024-06-13,sh.600000,8.1000,8.2000,8.0900,8.1300,8.1100,40433704,329399974.3200,0.246600
2024-06-14,sh.600000,8.1000,8.1800,7.9900,8.1400,8.1300,44463016,359834401.6300,0.123000
2024-06-17,sh.600000,8.1500,8.1600,8.0300,8.1000,8.1400,36278423,293415747.9600,-0.491400
2024-06-18,sh.600000,8.1000,8.1500,8.0200,8.0900,8.1000,32876191,265920570.9300,-0.123500
2024-06-19,sh.600000,8.1000,8.2600,8.0900,8.2200,8.0900,40605109,332732412.3000,1.606900
2024-06-20,sh.600000,8.1800,8.2600,8.1500,8.2000,8.2200,25662317,210632866.0800,-0.243300
2024-06-21,sh.600000,8.2000,8.2300,8.1200,8.1700,8.2000,40011366,327124974.4400,-0.365900
2024-06-24,sh.600000,8.1900,8.2000,8.0300,8.1500,8.1700,37046666,301011768.2700,-0.244800
2024-06-25,sh.600000,8.1800,8.2500,8.0900,8.2000,8.1500,39818093,326580575.7300,0.613500
2024-06-26,sh.600000,8.2000,8.2300,8.1300,8.2100,8.2000,33563736,274593634.7500,0.122000
2024-06-27,sh.600000,8.2100,8.3000,8.1300,8.2200,8.2100,44561528,366021815.9600,0.121800
2024-06-28,sh.600000,8.2200,8.2900,8.1700,8.2300,8.2200,37799680,311360173.9700,0.121700
2024-07-01,sh.600000,8.2200,8.3000,8.2000,8.2800,8.2300,28732962,237294502.0600,0.607500
2024-07-02,sh.600000,8.2700,8.5400,8.2700,8.5300,8.2800,57345810,485897423.6600,3.019300
2024-07-03,sh.600000,8.5300,8.6000,8.4800,8.5300,8.5300,46409668,396512668.3500,0.000000
2024-07-04,sh.600000,8.5900,8.6300,8.4800,8.5000,8.5300,44412066,379773335.1000,-0.351700
2024-07-05,sh.600000,8.5400,8.5500,8.2900,8.3400,8.5000,51997018,436429580.8400,-1.882400
2024-07-08,sh.600000,8.3400,8.4900,8.2600,8.4300,8.3400,45320796,381472461.1800,1.079100
2024-07-09,sh.600000,8.4700,8.6600,8.4100,8.6400,8.4300,54534187,466546716.6900,2.491100
2024-07-10,sh.600000,8.6400,8.7200,8.6000,8.6900,8.6400,40604560,352263035.8900,0.578700
2024-07-11,sh.600000,8.7100,8.7300,8.5600,8.6000,8.6900,34946181,301339420.5600,-1.035700
2024-07-12,sh.600000,8.6300,8.8500,8.6100,8.8400,8.6000,57267692,503070724.4100,2.790700
2024-07-15,sh.600000,8.8300,8.9100,8.8000,8.8800,8.8400,46191487,409364219.8900,0.452500
2024-07-16,sh.600000,8.8700,8.9500,8.8200,8.8600,8.8800,44680322,397093120.0700,-0.225200
2024-07-17,sh.600000,8.9000,9.0700,8.8600,9.0400,8.8600,88119289,794489955.7800,2.031600
2024-07-18,sh.600000,8.7500,8.7800,8.6100,8.7700,8.7200,66209504,575924982.4600,0.573400
2024-07-19,sh.600000,8.7900,8.7900,8.6200,8.7300,8.7700,61941334,539610902.6100,-0.456100
2024-07-22,sh.600000,8.7100,8.7300,8.5200,8.5800,8.7300,63228917,543154122.4700,-1.718200
2024-07-23,sh.600000,8.6200,8.6900,8.5900,8.5900,8.5800,41181512,356167715.4700,0.116600
2024-07-24,sh.600000,8.6100,8.6800,8.5400,8.5500,8.5900,37551729,322441687.4900,-0.465700
2024-07-25,sh.600000,8.5800,8.5800,8.3200,8.5200,8.5500,60156087,508007084.4600,-0.350900
2024-07-26,sh.600000,8.4800,8.5200,8.2400,8.3300,8.5200,49358978,411165379.6100,-2.230000
2024-07-29,sh.600000,8.3300,8.5700,8.3000,8.5300,8.3300,46463848,395067012.5300,2.401000
2024-07-30,sh.600000,8.5400,8.5400,8.3600,8.3900,8.5300,40584273,341513549.6300,-1.641300
2024-07-31,sh.600000,8.4500,8.4600,8.3500,8.4000,8.3900,43429641,365181480.2900,0.119200
2024-08-01,sh.600000,8.4000,8.6100,8.3400,8.5700,8.4000,54560150,464982609.9000,2.023800
2024-08-02,sh.600000,8.5600,8.6000,8.4000,8.4700,8.5700,31361531,266363128.8000,-1.166900
2024-08-05,sh.600000,8.4700,8.5200,8.3500,8.3800,8.4700,41178838,346404332.2800,-1.062600
2024-08-06,sh.600000,8.4300,8.4500,8.1900,8.2400,8.3800,41604073,344150544.5800,-1.670600
2024-08-07,sh.600000,8.2300,8.3700,8.2200,8.3100,8.2400,26542223,220186458.7700,0.849500
2024-08-08,sh.600000,8.3600,8.4500,8.2900,8.3800,8.3100,27669055,231992004.2800,0.842400
2024-08-09,sh.600000,8.4100,8.6000,8.4100,8.5300,8.3800,39120101,334119265.4300,1.790000
2024-08-12,sh.600000,8.5100,8.6300,8.4900,8.5800,8.5300,29249959,250903225.1000,0.586200
2024-08-13,sh.600000,8.5600,8.6700,8.5400,8.5900,8.5800,27211550,234443968.6500,0.116600
2024-08-14,sh.600000,8.6300,8.6500,8.5400,8.5700,8.5900,21145686,181445554.7000,-0.232800
2024-08-15,sh.600000,8.5100,8.7500,8.5100,8.7400,8.5700,45066216,392033450.4500,1.983700
2024-08-16,sh.600000,8.7400,8.8600,8.7000,8.8500,8.7400,37566933,331065667.3100,1.258600
2024-08-19,sh.600000,8.8600,9.0300,8.8400,9.0200,8.8500,58937989,528390433.9000,1.920900
2024-08-20,sh.600000,9.0100,9.0700,8.8800,8.9100,9.0200,50188819,449704844.3200,-1.219500
2024-08-21,sh.600000,8.9100,9.0400,8.8200,8.9600,8.9100,43628079,390145316.8300,0.561200
2024-08-22,sh.600000,8.9600,9.0700,8.9300,9.0100,8.9600,36264260,327034942.7400,0.558000
2024-08-23,sh.600000,9.0100,9.0400,8.9000,9.0000,9.0100,31698749,284739204.5200,-0.111000
2024-08-26,sh.600000,9.0000,9.0000,8.8300,8.8800,9.0000,51444628,457039668.6500,-1.333300
2024-08-27,sh.600000,8.8700,8.9400,8.8200,8.8800,8.8800,30683375,272898055.6600,0.000000
2024-08-28,sh.600000,8.9200,8.9300,8.7600,8.8200,8.8800,32528523,287017717.6100,-0.675700
2024-08-29,sh.600000,8.8200,8.8300,8.5300,8.5500,8.8200,50949648,438959413.7400,-3.061200
2024-08-30,sh.600000,8.5400,8.6200,8.3800,8.4300,8.5500,68354443,579069797.0900,-1.403500
2024-09-02,sh.600000,8.3700,8.5000,8.3500,8.3900,8.4300,42178596,355164736.1900,-0.474500
2024-09-03,sh.600000,8.3800,8.4300,8.2000,8.2500,8.3900,41257157,340798501.8700,-1.668700
2024-09-04,sh.600000,8.2900,8.3700,8.2300,8.3200,8.2500,34187190,284531822.3900,0.848500
2024-09-05,sh.600000,8.3800,8.4100,8.2300,8.3200,8.3200,36176713,300240961.2300,0.000000
2024-09-06,sh.600000,8.3300,8.5100,8.3200,8.4300,8.3200,32293701,273118541.7500,1.322100
